time,price,volume
2013-05-21,126.95000000000002,4482.28
2013-05-22,125.475,5332.715
2013-05-23,130.105,1754.6950000000002
2013-05-24,133.0275,1736.915
2013-05-25,132.2625,1574.2050000000002
2013-05-26,138.895,195.285
2013-05-27,132.495,6804.535
2013-05-28,135.505,4329.51
2013-05-29,138.57,3230.1299999999997
2013-05-30,135.4225,2202.4249999999997
2013-05-31,132.4175,4605.485
2013-06-01,135.38,2256.565
2013-06-02,136.0025,1115.57
2013-06-03,129.6925,5282.015
2013-06-04,131.3475,5624.215
2013-06-05,128.3125,5930.22
2013-06-06,122.9925,7146.445
2013-06-07,124.9325,3404.465
2013-06-08,119.535,4400.66
2013-06-09,113.87249999999999,1492.605
2013-06-10,120.20500000000001,3669.53
2013-06-11,116.32749999999999,2768.175
2013-06-12,122.85,2477.47
2013-06-13,112.65,4864.835
2013-06-14,117.65,2819.655
2013-06-15,110.6675,1530.685
2013-06-16,117.665,740.55
2013-06-17,112.1125,7617.01
2013-06-18,117.6175,1774.58
2013-06-19,123.69750000000002,3284.4700000000003
2013-06-20,125.525,3442.38
2013-06-21,127.08500000000001,2946.725
2013-06-22,124.525,1818.075
2013-06-23,123.605,1102.8249999999998
2013-06-24,118.1825,3019.995
2013-06-25,122.51,3240.975
2013-06-26,121.565,1844.0449999999998
2013-06-27,118.41000000000001,5807.06
2013-06-28,120.545,5346.445
2013-06-29,121.13000000000002,1846.875
2013-06-30,112.515,1149.7350000000001
2013-07-01,114.1325,7476.05
2013-07-02,100.57249999999999,6066.815
2013-07-03,102.8475,6739.165
2013-07-04,101.3675,4985.665
2013-07-05,91.96000000000001,5067.3949999999995
2013-07-06,94.72,1626.2949999999998
2013-07-07,90.80000000000001,1576.655
2013-07-08,92.135,3807.68
2013-07-09,90.83500000000001,7934.294999999999
2013-07-10,103.1325,7034.165
2013-07-11,100.57,4723.95
2013-07-12,106.79,7316.375
2013-07-13,106.5225,2697.52
2013-07-14,109.92500000000001,1124.3449999999998
2013-07-15,113.735,8445.565
2013-07-16,108.955,4711.61
2013-07-17,103.65750000000001,6005.735
2013-07-18,98.14,5810.855
2013-07-19,105.4775,6299.49
2013-07-20,103.82000000000001,986.97
2013-07-21,101.2225,1205.065
2013-07-22,100.125,13826.199999999999
2013-07-23,104.9625,7434.575
2013-07-24,103.67500000000001,7255.08
2013-07-25,101.51749999999998,5151.13
2013-07-26,103.195,6622.01
2013-07-27,105.505,3849.29
2013-07-28,101.095,2563.0299999999997
2013-07-29,103.39500000000001,12676.725
2013-07-30,106.575,13335.515
2013-07-31,111.73,16094.545
2013-08-01,115.0825,8338.665
2013-08-02,114.61000000000001,10602.385
2013-08-03,114.34,4093.41
2013-08-04,111.41,992.615
2013-08-05,114.16,12464.945
2013-08-06,125.84000000000002,9892.64
2013-08-07,121.31,9262.86
2013-08-08,117.2275,6170.685
2013-08-09,117.06500000000001,5323.095
2013-08-10,119.35249999999999,1796.855
2013-08-11,117.7425,4750.49
2013-08-12,117.80250000000001,5414.115
2013-08-13,116.9325,12186.155
2013-08-14,119.1275,10660.265000000001
2013-08-15,127.52000000000001,6452.92
2013-08-16,117.63499999999999,7813.17
2013-08-17,112.82,1639.81
2013-08-18,113.04249999999999,3696.545
2013-08-19,121.07499999999999,8107.965
2013-08-20,111.8325,14434.625
2013-08-21,118.7,16045.625
2013-08-22,134.875,6827.8
2013-08-23,125.8675,14698.345
2013-08-24,124.2,5205.3949999999995
2013-08-25,119.695,2032.7900000000002
2013-08-26,124.23999999999998,13849.79
2013-08-27,134.4225,12889.235
2013-08-28,138.0725,20631.235
2013-08-29,137.4225,17287.274999999998
2013-08-30,138.7275,13118.34
2013-08-31,149.74,4362.5
2013-09-01,149.92000000000002,6530.935
2013-09-02,145.92000000000002,24033.605
2013-09-03,147.615,23838.16
2013-09-04,150.17749999999998,21055.145
2013-09-05,139.9325,20813.37
2013-09-06,136.1375,13568.975
2013-09-07,135.6325,3124.585
2013-09-08,133.8725,9155.66
2013-09-09,135.5475,15818.94
2013-09-10,133.9875,26023.27
2013-09-11,141.635,17030.48
2013-09-12,143.74,13464.13
2013-09-13,140.9475,19517.605
2013-09-14,138.39,1870.095
2013-09-15,140.0,3662.1400000000003
2013-09-16,144.335,15686.654999999999
2013-09-17,142.5375,16633.515
2013-09-18,138.82999999999998,28513.42
2013-09-19,136.0875,7777.02
2013-09-20,139.51749999999998,14589.47
2013-09-21,143.285,3883.975
2013-09-22,140.5225,3153.005
2013-09-23,132.4925,21729.885
2013-09-24,134.29,23500.55
2013-09-25,136.16,17812.315
2013-09-26,132.39249999999998,15219.425
2013-09-27,138.065,13861.82
2013-09-28,144.215,4171.675
2013-09-29,143.39000000000001,5386.13
2013-09-30,143.6225,17110.315
2013-10-01,147.78,14781.824999999999
2013-10-02,145.45499999999998,13981.480000000001
2013-10-03,146.455,5013.365
2013-10-04,152.84,7359.17
2013-10-05,143.8275,6397.95
2013-10-06,143.54250000000002,3086.505
2013-10-07,146.7975,4777.150000000001
2013-10-08,142.99,7987.4800000000005
2013-10-09,152.34,11248.380000000001
2013-10-10,140.7275,7604.879999999999
2013-10-11,142.225,26409.915
2013-10-12,150.16,4794.35
2013-10-13,151.40750000000003,5695.17
2013-10-14,163.135,16055.18
2013-10-15,166.9825,9790.64
2013-10-16,156.245,18829.215
2013-10-17,158.1475,13076.89
2013-10-18,173.14249999999998,14826.355
2013-10-19,171.025,13086.89
2013-10-20,183.0775,7503.92
2013-10-21,194.5625,18688.54
2013-10-22,206.8725,17297.505
2013-10-23,217.9925,24428.16
2013-10-24,213.79000000000002,20138.954999999998
2013-10-25,220.2,20365.399999999998
2013-10-26,219.22,7586.555
2013-10-27,210.2325,6202.37
2013-10-28,211.9025,21543.97
2013-10-29,219.01000000000002,11772.14
2013-10-30,222.535,17191.969999999998
2013-10-31,220.91500000000002,5623.435
2013-11-01,222.72249999999997,9300.609999999999
2013-11-02,230.33,6523.455
2013-11-03,239.7225,2855.215
2013-11-04,249.6525,17183.075
2013-11-05,258.325,23011.035
2013-11-06,276.02750000000003,12820.689999999999
2013-11-07,305.115,22677.760000000002
2013-11-08,332.705,27966.84
2013-11-09,385.155,13588.655
2013-11-10,375.1525,6735.485000000001
2013-11-11,382.84749999999997,21643.385
2013-11-12,396.45500000000004,28451.925000000003
2013-11-13,419.82250000000005,39770.924999999996
2013-11-14,455.365,32293.565
2013-11-15,468.2775,19353.0
2013-11-16,501.59000000000003,22162.265
2013-11-17,511.54,13977.93
2013-11-18,677.93,58521.66
2013-11-19,785.3275,45466.84
2013-11-20,718.6175000000001,21254.755
2013-11-21,764.9550000000002,37816.585
2013-11-22,783.395,30387.07
2013-11-23,859.0,5704.035
2013-11-24,942.935,11311.39
2013-11-25,906.7525,21336.63
2013-11-26,953.5500000000001,43783.34
2013-11-27,1048.4775,44560.200000000004
2013-11-28,1088.4825,73397.08499999999
2013-11-29,1249.73,76314.34
2013-11-30,1324.7224999999999,23510.695
2013-12-01,1243.275,13818.580000000002
2013-12-02,1271.33,79854.56999999999
2013-12-03,1226.6625,75137.61
2013-12-04,1260.0149999999999,64783.975
2013-12-05,1291.105,48090.405
2013-12-06,1182.01,22751.44
2013-12-07,1017.0425,14806.45
2013-12-08,1001.8525,8393.48
2013-12-09,1113.19,22902.73
2013-12-10,1067.1025,27037.595
2013-12-11,1095.5774999999999,34684.62
2013-12-12,1078.095,34558.795
2013-12-13,1046.1599999999999,34817.53999999999
2013-12-14,1064.0375,5318.505
2013-12-15,1086.9675,7814.95
2013-12-16,989.0449999999998,43679.295
2013-12-17,910.1175000000001,26902.010000000002
2013-12-18,790.165,38214.555
2013-12-19,756.5625,29897.145
2013-12-20,791.155,21685.255
2013-12-21,875.9449999999999,6556.32
2013-12-22,787.4575,7720.0599999999995
2013-12-23,885.1700000000001,17278.685
2013-12-24,828.8575,19918.45
2013-12-25,875.6625,784.9300000000001
2013-12-26,830.7575,4759.81
2013-12-27,861.4975,14526.07
2013-12-28,860.55,10075.73
2013-12-29,827.1875,6347.225
2013-12-30,870.1875,15262.375
2013-12-31,883.585,7692.32
2014-01-01,859.965,5756.945
2014-01-02,865.6324999999999,18222.4
2014-01-03,974.6925,21857.679999999997
2014-01-04,973.4625,7490.905
2014-01-05,1014.38,4265.52
2014-01-06,1105.7725,23227.28
2014-01-07,1261.7025,19927.899999999998
2014-01-08,1105.6200000000001,19844.645
2014-01-09,1007.5224999999999,17679.77
2014-01-10,1047.5774999999999,16371.85
2014-01-11,974.37,15172.33
2014-01-12,986.3625,6163.495
2014-01-13,994.525,40027.37
2014-01-14,1029.1325000000002,34739.985
2014-01-15,1078.765,26998.64
2014-01-16,1066.0025,31200.45
2014-01-17,974.59,40727.935
2014-01-18,1025.0075000000002,4497.424999999999
2014-01-19,993.3275,8742.06
2014-01-20,1002.3349999999999,31154.235
2014-01-21,986.255,24588.645
2014-01-22,1021.0625,35538.795
2014-01-23,998.1375,28724.42
2014-01-24,945.7375,38230.42
2014-01-25,964.04,24833.935
2014-01-26,1002.4625,8357.55
2014-01-27,992.3924999999999,10930.71
2014-01-28,950.6125,20365.774999999998
2014-01-29,968.4575,30682.2
2014-01-30,944.8125,28654.170000000002
2014-01-31,953.38,40407.77
2014-02-01,962.425,9717.355000000001
2014-02-02,941.295,7310.14
2014-02-03,951.0574999999999,28402.015
2014-02-04,939.2574999999999,49487.674999999996
2014-02-05,941.535,29949.21
2014-02-06,904.3924999999999,39330.29
2014-02-07,869.6125000000001,47650.505000000005
2014-02-08,835.2775,7451.535000000001
2014-02-09,821.4949999999999,10361.93
2014-02-10,814.0875000000001,26563.605
2014-02-11,861.1925,19218.25
2014-02-12,809.015,23066.370000000003
2014-02-13,806.1525,15411.539999999999
2014-02-14,772.255,25667.98
2014-02-15,762.995,11701.445
2014-02-16,737.2475000000001,8876.755
2014-02-17,738.1700000000001,18649.31
2014-02-18,751.6775,17329.625
2014-02-19,727.2425000000001,27454.625
2014-02-20,700.35,20509.37
2014-02-21,682.4125,20753.364999999998
2014-02-22,722.8925,6970.070000000001
2014-02-23,651.155,12394.105
2014-02-24,722.1825,31181.975
2014-02-25,694.7975,26102.079999999998
2014-02-26,639.95,35398.065
2014-02-27,642.965,30798.25
2014-02-28,661.63,23089.91
2014-03-01,651.15,3758.0150000000003
2014-03-02,659.8875,4948.255
2014-03-03,685.6475,30684.65
2014-03-04,790.8075,36652.815
2014-03-05,1483.8925,28084.81
2014-03-06,733.1175000000001,21078.274999999998
2014-03-07,742.825,26716.67
2014-03-08,714.385,11778.474999999999
2014-03-09,707.5074999999999,15341.96
2014-03-10,714.4025,26157.7
2014-03-11,729.7775,26265.945
2014-03-12,711.95,34892.965000000004
2014-03-13,724.145,19683.045000000002
2014-03-14,795.2625,41024.869999999995
2014-03-15,768.65,8724.345000000001
2014-03-16,755.9125,4293.46
2014-03-17,717.47,23660.37
2014-03-18,700.51,37277.565
2014-03-19,686.7524999999999,25553.015000000003
2014-03-20,679.23,30839.19
2014-03-21,684.0150000000001,24805.01
2014-03-22,637.2975,7025.635
2014-03-23,619.8125,5436.425
2014-03-24,648.7075,25365.565
2014-03-25,656.0025,21567.525
2014-03-26,707.8475000000001,33992.985
2014-03-27,627.6475,42533.665
2014-03-28,616.585,17798.7
2014-03-29,577.925,5897.805
2014-03-30,565.675,8030.05
2014-03-31,524.4875,18237.13
2014-04-01,531.56,28901.094999999998
2014-04-02,539.765,21469.699999999997
2014-04-03,525.675,17112.660000000003
2014-04-04,497.16499999999996,13237.18
2014-04-05,491.78999999999996,5600.805
2014-04-06,497.6675,5847.335
2014-04-07,510.9325,40490.265
2014-04-08,506.7025,18526.025
2014-04-09,501.4525,30573.7
2014-04-10,502.595,33583.950000000004
2014-04-11,443.605,40655.795
2014-04-12,495.24,11289.755
2014-04-13,479.38,8012.55
2014-04-14,488.665,28934.5
2014-04-15,525.9575,37481.689999999995
2014-04-16,558.95,34801.595
2014-04-17,567.9925,27584.285
2014-04-18,563.97,3666.1899999999996
2014-04-19,565.0125,12335.735
2014-04-20,552.21,6640.075
2014-04-21,570.385,8890.710000000001
2014-04-22,547.34,33166.84
2014-04-23,551.675,27149.815
2014-04-24,562.6675,33022.705
2014-04-25,676.855,8393.699999999999
2014-04-26,725.77,8564.244999999999
2014-04-27,511.855,6867.445000000001
2014-04-28,497.3225,20625.475
2014-04-29,504.2125,16516.87
2014-04-30,696.8,34407.36
2014-05-01,499.1325,42036.045
2014-05-02,511.905,33353.795
2014-05-03,503.7525,7891.455
2014-05-04,498.21999999999997,130.55065
2014-05-05,496.425,22590.715
2014-05-06,491.40999999999997,22609.825
2014-05-07,488.72749999999996,33143.59
2014-05-08,494.2625,26090.825
2014-05-09,495.0125,32369.755
2014-05-10,502.72749999999996,12430.465
2014-05-11,489.565,13504.46
2014-05-12,470.25,28606.76
2014-05-13,492.95750000000004,34907.12
2014-05-14,492.5725,39282.535
2014-05-15,499.9775,41027.385
2014-05-16,490.7825,29235.515000000003
2014-05-17,499.975,11367.37
2014-05-18,510.9,0.0
2014-05-19,507.32500000000005,756.495
2014-05-20,495.6925,48872.915
2014-05-21,525.6725,52408.2
2014-05-22,575.0350000000001,44426.020000000004
2014-05-23,573.51,29738.144999999997
2014-05-24,578.1324999999999,10180.215
2014-05-25,630.0799999999999,9758.265
2014-05-26,643.33,46689.939999999995
2014-05-27,644.2425000000001,29089.440000000002
2014-05-28,665.4449999999999,35057.07
2014-05-29,643.9175,46192.225
2014-05-30,657.66,50380.195
2014-05-31,671.05,9067.615
2014-06-01,697.355,8490.4
2014-06-02,809.7325000000001,45634.185
2014-06-03,736.3625,44556.155
2014-06-04,748.1575,35840.29
2014-06-05,720.375,49044.835
2014-06-06,724.0375,66200.63
2014-06-07,728.0124999999999,5106.570000000001
2014-06-08,748.0925,5144.905
2014-06-09,750.5375,9600.715
2014-06-10,718.3725,34778.875
2014-06-11,717.2524999999999,35241.215
2014-06-12,698.1600000000001,29020.345
2014-06-13,684.67,45458.745
2014-06-14,686.85,14774.585000000001
2014-06-15,664.6675,6274.1449999999995
2014-06-16,660.9525,61332.165
2014-06-17,671.1899999999999,21373.545
2014-06-18,714.0575,32745.08
2014-06-19,706.375,31589.73
2014-06-20,676.7774999999999,31762.655000000002
2014-06-21,631.5325,6789.9400000000005
2014-06-22,662.0425,3764.575
2014-06-23,676.5775,38536.99
2014-06-24,677.2524999999999,26462.64
2014-06-25,682.0949999999999,36857.51
2014-06-26,622.3675,23702.72
2014-06-27,659.9575,40573.86
2014-06-28,665.315,8871.03
2014-06-29,643.41,3908.96
2014-06-30,678.46,24676.2
2014-07-01,690.635,36258.86
2014-07-02,701.4775,36238.425
2014-07-03,727.6424999999999,28196.32
2014-07-04,690.0450000000001,24110.17
2014-07-05,691.875,12541.324999999999
2014-07-06,764.61,6761.145
2014-07-07,674.5675000000001,43569.21
2014-07-08,705.52,25710.215
2014-07-09,668.0325,36505.195
2014-07-10,687.7725,22151.03
2014-07-11,704.5899999999999,47512.35
2014-07-12,673.7175,2955.29
2014-07-13,710.0,3487.1299999999997
2014-07-14,679.6949999999999,31990.024999999998
2014-07-15,697.4275,42935.615
2014-07-16,666.36,38138.945
2014-07-17,672.5325,45202.850000000006
2014-07-18,681.1625,31679.149999999998
2014-07-19,672.9175,7829.955
2014-07-20,644.5550000000001,9833.845
2014-07-21,689.1324999999999,73513.20499999999
2014-07-22,703.01,39807.735
2014-07-23,675.74,32448.81
2014-07-24,675.83,21685.65
2014-07-25,669.47,29052.275
2014-07-26,671.1925,10319.395
2014-07-27,642.09,9259.039999999999
2014-07-28,655.0175,38530.645
2014-07-29,648.6075000000001,27979.78
2014-07-30,668.365,22598.61
2014-07-31,668.71,21523.059999999998
2014-08-01,675.5925,26558.015
2014-08-02,697.745,4534.7
2014-08-03,653.8775,7548.9800000000005
2014-08-04,650.1049999999999,32916.78
2014-08-05,644.0425,37930.425
2014-08-06,659.2950000000001,42878.405000000006
2014-08-07,687.4224999999999,35771.565
2014-08-08,674.7225,33747.965000000004
2014-08-09,640.8275,9512.554999999998
2014-08-10,667.1475,7030.96
2014-08-11,691.5025,35105.695
2014-08-12,680.1575,61808.15
2014-08-13,614.915,41737.69
2014-08-14,657.3050000000001,23388.920000000002
2014-08-15,606.965,22730.715
2014-08-16,617.265,9265.34
2014-08-17,577.4549999999999,10784.359999999999
2014-08-18,596.135,47911.01
2014-08-19,590.65,60835.62
2014-08-20,553.0075,44039.665
2014-08-21,558.885,60376.18
2014-08-22,552.9025,35201.955
2014-08-23,593.0775000000001,5979.365
2014-08-24,557.01,5723.985000000001
2014-08-25,549.8149999999999,81068.255
2014-08-26,549.5775,54093.885
2014-08-27,574.3475000000001,44647.72
2014-08-28,571.1025000000001,43547.7
2014-08-29,584.215,47936.92
2014-08-30,547.5325,10635.945
2014-08-31,540.1225,7298.19
2014-09-01,542.9875,44705.075000000004
2014-09-02,648.9300000000001,47543.96
2014-09-03,621.0875,57483.725000000006
2014-09-04,509.1625000000001,43087.835
2014-09-05,564.3975,25668.575
2014-09-06,531.825,9376.745
2014-09-07,582.4449999999999,7924.37
2014-09-08,551.0525,41298.81
2014-09-09,528.4775,41921.26500000001
2014-09-10,581.6600000000001,59144.975
2014-09-11,527.815,20301.645
2014-09-12,531.7075,20074.795
2014-09-13,552.9325,10856.6
2014-09-14,532.3725,12360.630000000001
2014-09-15,564.6374999999999,28839.995000000003
2014-09-16,592.2675,64669.495
2014-09-17,535.8275,53803.34
2014-09-18,564.9449999999999,35369.695
2014-09-19,619.21,40227.06
2014-09-20,611.92,13039.105
2014-09-21,455.3575,22689.545
2014-09-22,511.98,76292.185
2014-09-23,467.66499999999996,55719.245
2014-09-24,499.945,43933.495
2014-09-25,544.96,56561.075
2014-09-26,496.82750000000004,29468.66
2014-09-27,535.3499999999999,18128.675
2014-09-28,457.33,12202.625
2014-09-29,465.95000000000005,65541.085
2014-09-30,522.3425000000001,58322.785
2014-10-01,509.48,59221.47
2014-10-02,454.80999999999995,35304.74
2014-10-03,450.47,37824.065
2014-10-04,432.495,10624.49
2014-10-05,406.2875,10035.99
2014-10-06,442.01250000000005,29355.345
2014-10-07,424.995,46981.52
2014-10-08,453.49249999999995,57571.525
2014-10-09,439.6475,41509.424999999996
2014-10-10,449.8825,25958.914999999997
2014-10-11,457.7725,4808.1050000000005
2014-10-12,504.0,11354.0
2014-10-13,510.5725,36598.415
2014-10-14,528.585,68961.86
2014-10-15,490.1625,93789.51999999999
2014-10-16,465.01,57502.185
2014-10-17,474.0075,48157.14
2014-10-18,538.8025,11746.43
2014-10-19,472.2775,12290.07
2014-10-20,478.17,58522.23
2014-10-21,479.45500000000004,46062.454999999994
2014-10-22,530.015,34539.785
2014-10-23,512.705,30397.364999999998
2014-10-24,480.2325,27693.135
2014-10-25,457.7925,12571.375
2014-10-26,453.68,13497.835
2014-10-27,476.76,41143.825000000004
2014-10-28,493.5925,46884.79
2014-10-29,484.955,38115.91
2014-10-30,497.125,45678.729999999996
2014-10-31,493.90250000000003,37169.175
2014-11-01,424.0575,3845.79
2014-11-02,422.3725,6325.349999999999
2014-11-03,425.9325,33323.275
2014-11-04,446.79749999999996,50102.025
2014-11-05,464.245,65101.83500000001
2014-11-06,458.335,43286.145000000004
2014-11-07,435.59999999999997,48858.97
2014-11-08,465.7125,9374.965
2014-11-09,464.76250000000005,8619.894999999999
2014-11-10,456.02750000000003,63440.255
2014-11-11,504.5975,44704.44
2014-11-12,510.285,45380.8
2014-11-13,546.385,33824.13
2014-11-14,498.9425,54977.94500000001
2014-11-15,503.35,10168.565
2014-11-16,499.6,10266.895
2014-11-17,514.6475,51994.549999999996
2014-11-18,510.26,60076.47
2014-11-19,472.7025,50195.705
2014-11-20,456.85749999999996,12790.775
2014-11-21,471.245,50514.385
2014-11-22,439.33,4722.035
2014-11-23,492.7575,12268.76
2014-11-24,455.09999999999997,43183.36
2014-11-25,482.875,51392.505
2014-11-26,478.0,50606.565
2014-11-27,461.3825,44012.06
2014-11-28,506.88250000000005,43503.840000000004
2014-11-29,463.66,20709.774999999998
2014-11-30,502.83250000000004,16379.21
2014-12-01,513.0250000000001,54638.19
2014-12-02,476.4025,52008.27
2014-12-03,478.82499999999993,45827.365
2014-12-04,506.30249999999995,47871.145000000004
2014-12-05,489.15000000000003,77348.01
2014-12-06,507.3375,14222.55
2014-12-07,483.3275,16923.7
2014-12-08,476.325,81917.73000000001
2014-12-09,483.4425,48447.590000000004
2014-12-10,479.445,38880.515
2014-12-11,500.2,42839.075000000004
2014-12-12,468.72,50786.565
2014-12-13,511.3,6602.735000000001
2014-12-14,457.3075,12545.335000000001
2014-12-15,469.38,56493.695
2014-12-16,494.105,71463.08
2014-12-17,482.485,72614.545
2014-12-18,430.39250000000004,59370.884999999995
2014-12-19,425.51750000000004,58498.405
2014-12-20,428.28,16540.460000000003
2014-12-21,435.5675,13972.144999999999
2014-12-22,473.95000000000005,75549.755
2014-12-23,448.07,73386.69
2014-12-24,448.745,81771.535
2014-12-25,429.90250000000003,1740.5849999999998
2014-12-26,429.59000000000003,6916.475
2014-12-27,429.3125,18093.914999999997
2014-12-28,433.61,14345.085000000001
2014-12-29,429.91,55840.49
2014-12-30,427.21250000000003,40518.265
2014-12-31,459.5475,45403.595
2015-01-01,422.6575,13473.405
2015-01-02,457.69500000000005,37434.015
2015-01-03,417.52750000000003,10983.345
2015-01-04,393.95750000000004,9364.310000000001
2015-01-05,377.41249999999997,65201.655
2015-01-06,421.8675,39960.93
2015-01-07,390.3275,55429.29
2015-01-08,379.3825,69116.42
2015-01-09,385.73749999999995,25793.965
2015-01-10,396.10749999999996,12111.23
2015-01-11,372.7025,15877.49
2015-01-12,364.45500000000004,51310.895000000004
2015-01-13,340.9775,62209.604999999996
2015-01-14,324.145,42702.3
2015-01-15,294.1175,38019.075
2015-01-16,305.54999999999995,51311.49
2015-01-17,299.7025,9631.365
2015-01-18,289.71,15215.48
2015-01-19,347.8975,75293.91
2015-01-20,308.6475,54958.4
2015-01-21,308.1925,56622.84
2015-01-22,323.79999999999995,50597.965000000004
2015-01-23,322.32,32609.32
2015-01-24,313.025,8954.804999999998
2015-01-25,396.57,10233.77
2015-01-26,412.34,16432.519999999997
2015-01-27,360.6875,55314.785
2015-01-28,380.2475,54356.055
2015-01-29,330.3,39959.015
2015-01-30,310.6825,48410.995
2015-01-31,305.775,8278.835000000001
2015-02-01,304.8825,15717.875
2015-02-02,310.7625,57833.909999999996
2015-02-03,326.75,55475.42
2015-02-04,320.5875,62028.575
2015-02-05,307.96,44587.635
2015-02-06,303.38,33002.425
2015-02-07,331.45500000000004,7493.135
2015-02-08,453.6675,19023.715
2015-02-09,306.97249999999997,87359.78
2015-02-10,444.59250000000003,77942.69499999999
2015-02-11,315.935,85844.315
2015-02-12,308.2675,52337.479999999996
2015-02-13,320.555,48691.205
2015-02-14,331.15749999999997,11575.265
2015-02-15,414.1975,24765.685
2015-02-16,327.49249999999995,69236.14499999999
2015-02-17,317.56,58441.62
2015-02-18,332.34499999999997,67873.94
2015-02-19,333.975,54902.965
2015-02-20,339.76750000000004,37092.284999999996
2015-02-21,329.97249999999997,14106.275
2015-02-22,340.955,7448.21
2015-02-23,333.0425,47452.205
2015-02-24,340.3725,55003.88
2015-02-25,336.9575,54252.795
2015-02-26,318.375,52288.125
2015-02-27,332.7875,39066.299999999996
2015-02-28,349.3725,6010.485
2015-03-01,357.28000000000003,11344.62
2015-03-02,354.9125,67271.41
2015-03-03,371.83750000000003,86359.23000000001
2015-03-04,372.0325,83687.90999999999
2015-03-05,365.99,33406.369999999995
2015-03-06,370.7575,35662.505000000005
2015-03-07,375.34749999999997,16901.915
2015-03-08,371.1825,10036.744999999999
2015-03-09,382.1875,54820.8
2015-03-10,404.805,66772.135
2015-03-11,399.3025,79051.395
2015-03-12,400.905,40118.36
2015-03-13,451.975,26636.075
2015-03-14,419.455,14745.515000000001
2015-03-15,409.27500000000003,25917.805
2015-03-16,411.385,68153.68000000001
2015-03-17,403.5025,58761.6
2015-03-18,407.4575,56894.445
2015-03-19,370.7825,45346.765
2015-03-20,389.11,50160.295000000006
2015-03-21,365.91,5067.025
2015-03-22,368.97999999999996,23678.859999999997
2015-03-23,367.8825,60928.11
2015-03-24,373.6475,39699.784999999996
2015-03-25,330.45,23767.765
2015-03-26,339.90250000000003,34702.729999999996
2015-03-27,341.2475,46541.35
2015-03-28,324.505,5385.070000000001
2015-03-29,344.5675,15116.91
2015-03-30,354.18,67891.78
2015-03-31,349.6025,43669.965
2015-04-01,334.4025,39166.045000000006
2015-04-02,357.77,42464.425
2015-04-03,368.99250000000006,13532.664999999999
2015-04-04,372.78249999999997,9240.96
2015-04-05,352.72249999999997,1827.56
2015-04-06,343.7525,8694.555
2015-04-07,337.4525,72562.965
2015-04-08,346.745,47583.005
