time,price,volume
2017-02-16,1342.0974999999999,271200.19499999995
2017-02-17,1375.5225,230274.81
2017-02-18,1389.97,173128.22
2017-02-19,1378.8624999999997,184763.305
2017-02-20,1393.955,354417.07
2017-02-21,1443.785,499270.46
2017-02-22,1472.23,441530.33
2017-02-23,1506.3925,714558.7849999999
2017-02-24,1533.58,1450468.93
2017-02-25,1521.1125,630633.785
2017-02-26,1524.5075000000002,743484.695
2017-02-27,1551.69,813014.83
2017-02-28,1557.1749999999997,908476.7949999999
2017-03-01,1579.3375,590394.47
2017-03-02,1642.7450000000001,1053039.8099999998
2017-03-03,1689.9299999999998,1340534.345
2017-03-04,1683.565,382056.66000000003
2017-03-05,1679.6675,294099.705
2017-03-06,1697.4924999999998,490442.335
2017-03-07,1664.2675,1461197.0
2017-03-08,1602.6425,1275496.355
2017-03-09,1581.1325000000002,1074949.18
2017-03-10,1584.0200000000002,3441232.485
2017-03-11,1554.7675000000002,1497105.475
2017-03-12,1619.6525,1078177.525
2017-03-13,1652.2224999999999,1158871.905
2017-03-14,1657.6574999999998,849121.11
2017-03-15,1662.6750000000002,523496.115
2017-03-16,1607.8825,1199205.825
2017-03-17,1495.645,1945208.925
2017-03-18,1341.9,2909527.42
2017-03-19,1324.9925,1595969.01
2017-03-20,1382.0275000000001,1115721.9849999999
2017-03-21,1435.9425,971020.07
2017-03-22,1421.5775,1159280.115
2017-03-23,1386.9125,406477.0
2017-03-24,1310.6125,652637.985
2017-03-25,1241.57,401348.23
2017-03-26,1284.03,319605.115
2017-03-27,1337.88,499574.16500000004
2017-03-28,1390.3725,417763.745
2017-03-29,1378.9750000000001,432771.27
2017-03-30,1376.5825,306118.98
2017-03-31,1406.39,260794.625
2017-04-01,1445.8600000000001,148774.625
2017-04-02,1459.6475,136623.61
2017-04-03,1502.055,470987.205
2017-04-04,1534.5525,410823.36500000005
2017-04-05,1512.2099999999998,349138.58999999997
2017-04-06,1535.4325,394143.53
2017-04-07,1572.3625000000002,296137.585
2017-04-08,1584.2825,207430.195
2017-04-09,1592.29,192993.22999999998
2017-04-10,1611.7575,347213.385
2017-04-11,1614.065,307974.14
2017-04-12,1621.9375,226634.93
2017-04-13,1598.73,424082.20999999996
2017-04-14,1585.64,122818.98999999999
2017-04-15,1591.5625,124119.5
2017-04-16,1588.8375,56489.44
2017-04-17,1602.34,140171.66
2017-04-18,1630.1925,409431.50999999995
2017-04-19,1637.1750000000002,379012.255
2017-04-20,1646.4724999999999,317038.32999999996
2017-04-21,1671.1175,193904.545
2017-04-22,1668.3200000000002,146411.695
2017-04-23,1672.6725000000001,225124.945
2017-04-24,1674.6924999999999,211725.38999999998
2017-04-25,1689.8824999999997,215734.21
2017-04-26,1721.4924999999998,437506.13
2017-04-27,1741.7499999999998,411651.41500000004
2017-04-28,1753.5725,406182.51
2017-04-29,1766.9075,127445.36
2017-04-30,1775.96,216443.365
2017-05-01,1835.2250000000001,474535.63
2017-05-02,1923.5149999999999,501973.125
2017-05-03,1998.5475000000001,586754.6499999999
2017-05-04,2086.355,628519.28
2017-05-05,2172.12,654999.485
2017-05-06,2169.54,209273.13
2017-05-07,2200.86,222159.16
2017-05-08,2291.3475000000003,745572.9149999999
2017-05-09,2459.9475,659733.235
2017-05-10,2481.2,685606.3
2017-05-11,2509.1850000000004,636410.4349999999
2017-05-12,2526.8325,501283.525
2017-05-13,2498.58,412004.52499999997
2017-05-14,2572.5,164906.29
2017-05-15,2535.6875,437681.175
2017-05-16,2490.3625,512263.15
2017-05-17,2546.8325,562603.4
2017-05-18,2605.6225000000004,517587.53500000003
2017-05-19,2710.36,582752.43
2017-05-20,2811.8875,370507.7
2017-05-21,2860.3375000000005,425441.83999999997
2017-05-22,2929.9300000000003,771038.515
2017-05-23,3190.0975,694268.99
2017-05-24,3534.53,947083.645
2017-05-25,3580.5525000000002,1246167.43
2017-05-26,3396.8025,986666.33
2017-05-27,3008.7275,981955.42
2017-05-28,3098.715,519722.16
2017-05-29,3227.7775,495671.8
2017-05-30,3237.01,865945.885
2017-05-31,3164.81,666308.1799999999
2017-06-01,3338.5675,602393.39
2017-06-02,3537.3224999999998,652058.02
2017-06-03,3602.7125,587059.8049999999
2017-06-04,3544.8199999999997,487481.76
2017-06-05,3594.8100000000004,632776.925
2017-06-06,3772.105,1114714.06
2017-06-07,3802.625,1188540.4200000002
2017-06-08,3816.195,703426.765
2017-06-09,3862.87,732837.455
2017-06-10,3861.9875,378492.08
2017-06-11,3877.3125,483468.69
2017-06-12,3778.3549999999996,1015438.225
2017-06-13,3756.365,942073.655
2017-06-14,3638.5825,1378940.915
2017-06-15,3417.87,1375258.83
2017-06-16,3490.1375000000003,617497.775
2017-06-17,3630.4975,649615.8
2017-06-18,3641.0074999999997,480841.87
2017-06-19,3603.7225,557380.6900000001
2017-06-20,3735.775,1030677.39
2017-06-21,3781.2449999999994,769739.52
2017-06-22,3745.3275000000003,535832.88
2017-06-23,3779.835,543296.575
2017-06-24,3684.8925,383479.585
2017-06-25,3573.43,528997.53
2017-06-26,3401.0449999999996,862926.94
2017-06-27,3408.1975,967779.22
2017-06-28,3525.5575,1031901.1799999999
2017-06-29,3492.2999999999997,647364.295
2017-06-30,3382.7025,715527.3550000001
2017-07-01,3325.1575000000003,356637.805
2017-07-02,3315.8475000000003,629955.615
2017-07-03,3398.17,480916.68
2017-07-04,3477.6475,556593.185
2017-07-05,3496.5525,422374.805
2017-07-06,3506.635,332148.63
2017-07-07,3465.8375,545392.215
2017-07-08,3417.7925,274918.38499999995
2017-07-09,3431.1000000000004,216587.96000000002
2017-07-10,3294.67,652706.26
2017-07-11,3183.8475,775936.625
2017-07-12,3171.495,595157.0299999999
2017-07-13,3165.0975,502783.92
2017-07-14,2990.9500000000003,697951.365
2017-07-15,2758.13,341839.905
2017-07-16,2556.525,607714.115
2017-07-17,2741.795,865517.1
2017-07-18,2999.3675000000003,875017.07
2017-07-19,3007.7475,680305.18
2017-07-20,3337.745,1335242.9000000001
2017-07-21,3542.7475000000004,665370.485
2017-07-22,3550.7799999999997,428688.60000000003
2017-07-23,3575.3825,399404.67500000005
2017-07-24,3550.3825,559187.775
2017-07-25,3403.0575,1034193.355
2017-07-26,3283.53,729778.58
2017-07-27,3350.1949999999997,575547.85
2017-07-28,3508.4925,597383.0650000001
2017-07-29,3512.0299999999997,327406.09
2017-07-30,3499.4024999999997,337564.22000000003
2017-07-31,3616.285,425665.17
2017-08-01,3697.7749999999996,403048.62
2017-08-02,3626.9399999999996,605627.945
2017-08-03,3583.95,448394.66
2017-08-04,3664.49,512094.90499999997
2017-08-05,3935.4775,716410.895
2017-08-06,4115.0725,497603.73000000004
2017-08-07,4199.447499999999,1085909.84
2017-08-08,4369.754999999999,993952.965
2017-08-09,4364.73,918924.125
2017-08-10,4374.745,1089420.9000000001
2017-08-11,4550.51,998161.26
2017-08-12,4843.2525,1388015.45
2017-08-13,5162.8225,1303176.42
2017-08-14,5489.07,1628949.165
2017-08-15,5582.5275,2534276.04
2017-08-16,5576.8575,1436913.03
2017-08-17,5681.9025,1628949.72
2017-08-18,5487.5075,1455948.5699999998
2017-08-19,5367.9425,1185532.07
2017-08-20,5356.925,451525.935
2017-08-21,5276.825000000001,1208579.4249999998
2017-08-22,5211.205,1395273.5
2017-08-23,5388.735,955841.355
2017-08-24,5517.6625,1059218.47
2017-08-25,5659.3875,805960.12
2017-08-26,5645.785,613088.86
2017-08-27,5632.8675,497023.3
2017-08-28,5630.975,1125121.91
2017-08-29,5761.87,1604703.3099999998
2017-08-30,5894.5599999999995,931785.835
2017-08-31,6018.0425,1272658.615
2017-09-01,6177.077499999999,1825398.46
2017-09-02,6052.249999999999,1571238.3399999999
2017-09-03,5923.094999999999,1079335.785
2017-09-04,5765.077499999999,859269.505
2017-09-05,5663.9175,2030565.885
2017-09-06,5903.629999999999,1662281.26
2017-09-07,5948.955,1417266.65
2017-09-08,5714.370000000001,2276389.735
2017-09-09,5517.37,911862.7999999999
2017-09-10,5361.7575,1498493.1
2017-09-11,5288.4875,1325454.58
2017-09-12,5281.4925,1617207.355
2017-09-13,5046.155000000001,1666205.52
2017-09-14,4452.467500000001,3093790.1199999996
2017-09-15,4319.8475,4028848.78
2017-09-16,4644.615,8548194.155000001
2017-09-17,4571.9025,8067653.65
2017-09-18,4884.155,3081186.76
2017-09-19,5011.639999999999,1559936.4
2017-09-20,4944.577499999999,1175872.775
2017-09-21,4742.945,2541958.71
2017-09-22,4573.7075,4011329.0149999997
2017-09-23,4649.8325,16115247.709999999
2017-09-24,4678.275,8633774.535
2017-09-25,4806.695,2767188.79
2017-09-26,4985.8125,2471860.005
2017-09-27,5136.5575,2893248.0
2017-09-28,5344.1175,3421678.645
2017-09-29,5284.1125,4274499.025
2017-09-30,5414.26,4356616.13
2017-10-01,5535.139999999999,4286150.875
2017-10-02,5634.035,2296766.6799999997
2017-10-03,5593.057499999999,2338741.92
2017-10-04,5493.549999999999,1704170.5150000001
2017-10-05,5500.799999999999,2108561.855
2017-10-06,5622.17,4249940.06
2017-10-07,5633.2425,14472114.625
2017-10-08,5784.3949999999995,16021533.915
2017-10-09,6021.6,5679139.005
2017-10-10,6150.8324999999995,5648697.18
2017-10-11,6146.3525,3931734.4250000003
2017-10-12,6570.9400000000005,6966338.21
2017-10-13,7128.5875,16237029.605
2017-10-14,7258.0599999999995,10265001.94
2017-10-15,7243.2875,2623611.9050000003
2017-10-16,7283.629999999999,1236596.075
2017-10-17,7298.797500000001,1441757.01
2017-10-18,7094.164999999999,2229704.5500000003
2017-10-19,7248.1725,2891979.37
2017-10-20,7461.102500000001,3604976.62
2017-10-21,7731.3975,2465860.12
2017-10-22,7656.7575,10282006.059999999
2017-10-23,7611.0875,3650645.02
2017-10-24,7454.0525,5584712.795000001
2017-10-25,7328.5625,3229161.8499999996
2017-10-26,7592.53,3861015.66
2017-10-27,7693.68,2144250.175
2017-10-28,13419.412499999999,7866318.9399999995
2017-10-29,27694.2275,3180569.0999999996
2017-10-30,8022.915,4110851.2150000003
2017-10-31,8229.3075,7147498.085
2017-11-01,8638.592499999999,5908203.845
2017-11-02,9214.77,13045585.34
2017-11-03,9476.0375,7972693.79
2017-11-04,9597.0175,5930739.92
2017-11-05,9742.555,7151247.29
2017-11-06,9518.2425,8627625.485
2017-11-07,9400.98,6205521.6
2017-11-08,9684.135,4541354.305
2017-11-09,9665.54,4972569.915
2017-11-10,9172.8525,6527348.29
2017-11-11,8708.9075,5040270.695
2017-11-12,8086.02,18131527.895
2017-11-13,8336.717499999999,8587178.73
2017-11-14,8799.1475,4382051.015
2017-11-15,9327.7675,6003742.475
2017-11-16,10168.765,6403696.815
2017-11-17,10510.125,7695036.88
2017-11-18,10293.2675,4284530.035
2017-11-19,10526.119999999999,2131943.265
2017-11-20,10831.2925,3395700.945
2017-11-21,10885.9925,7593238.025
2017-11-22,10920.685000000001,2683682.75
2017-11-23,10840.41,3075685.73
2017-11-24,10822.490000000002,2873914.755
2017-11-25,11221.8575,4764662.885
2017-11-26,11947.2125,4562919.800000001
2017-11-27,12574.637499999999,5608769.84
2017-11-28,13289.0825,13260889.950000001
2017-11-29,13590.3925,66805714.335
2017-11-30,13587.657500000001,20414835.445
2017-12-01,14139.185,20548537.33
2017-12-02,14728.2325,9208066.125
2017-12-03,14987.965,136543992.805
2017-12-04,15400.7725,8324537.805000001
2017-12-05,16391.4925,7217469.385
2017-12-06,18342.559999999998,24859712.075
2017-12-07,23025.495000000003,266525669.75
2017-12-08,24322.372499999998,726764756.32
2017-12-09,22264.5975,129057015.98
2017-12-10,20369.037500000002,77255544.535
2017-12-11,22306.184999999998,20702840.835
2017-12-12,23308.47,14827929.465
2017-12-13,23621.735,11830927.215
2017-12-14,23176.4675,9372324.44
2017-12-15,23644.364999999998,12743449.905
2017-12-16,25509.177499999998,9465296.735
2017-12-17,26293.67,10233809.350000001
2017-12-18,25707.115,12053455.040000001
2017-12-19,24690.8375,16322432.91
2017-12-20,23366.250000000004,19780145.195
2017-12-21,22095.98,13047971.58
2017-12-22,19771.205,49185791.51
2017-12-23,19671.8425,11712302.959999999
2017-12-24,19415.965,15230510.015
2017-12-25,18629.125,10425999.735000001
2017-12-26,20400.082499999997,8768226.795
2017-12-27,21053.737500000003,10148223.450000001
2017-12-28,20140.02,12648696.805
2017-12-29,19847.64,9298223.059999999
2017-12-30,18436.4375,14085622.295
2017-12-31,18125.77,5555271.649999999
2018-01-01,18751.1575,3869589.9
2018-01-02,19216.260000000002,7145438.305000001
2018-01-03,20505.614999999998,7687201.355
2018-01-04,21049.3875,9745516.525
2018-01-05,22097.55,18826009.03
2018-01-06,22801.942499999997,11948586.385
2018-01-07,22639.93,35425785.525000006
2018-01-08,22064.9625,15437763.235000001
2018-01-09,21426.5975,12890370.82
2018-01-10,20778.7575,11828842.27
2018-01-11,19766.2675,32602530.505
2018-01-12,19088.755,9219845.38
2018-01-13,19726.275,4402629.675
2018-01-14,19357.205,6875020.734999999
2018-01-15,19092.1825,5671738.12
2018-01-16,16346.16,44025266.47
2018-01-17,13990.42,33384099.705
2018-01-18,14933.3025,11809169.825000001
2018-01-19,15118.9875,7004691.57
2018-01-20,16196.677500000002,5438002.885
2018-01-21,16055.0975,4475872.065
2018-01-22,14516.935,5404190.995
2018-01-23,13893.982500000002,4594963.215
2018-01-24,14013.980000000001,4515654.315
2018-01-25,14253.285,3695106.2849999997
2018-01-26,13876.21,10073239.625
2018-01-27,14036.365,1869613.07
2018-01-28,14416.410000000002,3763311.935
2018-01-29,14201.265,3343344.21
2018-01-30,13107.9025,7523134.625
2018-01-31,12357.615000000002,5226746.695
2018-02-01,11762.9025,7251332.27
2018-02-02,10385.4925,14209589.86
2018-02-03,10973.0275,4629900.49
2018-02-04,10804.9925,3864661.44
2018-02-05,9314.0625,9068035.17
2018-02-06,8977.605,15940159.57
2018-02-07,9963.305,8369246.949999999
2018-02-08,10313.55,4431081.06
2018-02-09,10864.115,4356858.445
2018-02-10,11165.8525,5161190.800000001
2018-02-11,10656.6375,3135070.99
2018-02-12,10989.0125,3668487.84
2018-02-13,11187.79,2752004.825
2018-02-14,11558.085,4691787.5600000005
2018-02-15,12474.11,6619886.4350000005
2018-02-16,12844.210000000001,4780010.135
2018-02-17,13598.3,6385190.859999999
2018-02-18,13725.4025,8336342.92
2018-02-19,13795.5775,4073579.435
2018-02-20,14514.515000000001,6918152.84
2018-02-21,13864.7775,7043873.265000001
2018-02-22,13234.9575,5039281.9799999995
2018-02-23,12892.217499999999,3816390.49
2018-02-24,12825.5475,3627879.855
2018-02-25,12374.484999999999,2320608.03
2018-02-26,12748.9125,3432005.9899999998
2018-02-27,13486.627499999999,3750229.38
2018-02-28,13699.127499999999,4310090.085
2018-03-01,13758.9525,2761392.7199999997
2018-03-02,14210.11,3206101.675
2018-03-03,14601.782500000001,2907045.7399999998
2018-03-04,14650.8125,2203255.795
2018-03-05,14821.039999999999,2374088.2600000002
2018-03-06,14252.88,4206835.470000001
2018-03-07,13272.6525,5779721.08
2018-03-08,12389.43,4800785.49
2018-03-09,11701.365,7715790.205
2018-03-10,11659.599999999999,3284964.935
2018-03-11,11683.689999999999,2935967.0100000002
2018-03-12,11932.965,4113022.6900000004
2018-03-13,11722.57,2993364.2399999998
2018-03-14,11078.835,4414418.565
2018-03-15,10430.9875,5744250.09
2018-03-16,10727.759999999998,2319105.825
2018-03-17,10496.955,1847398.7650000001
2018-03-18,10294.72,4452817.869999999
2018-03-19,10949.562499999998,4421630.665
2018-03-20,11420.7975,3156779.585
2018-03-21,11673.98,2831967.84
2018-03-22,11494.119999999999,1926520.13
2018-03-23,11390.404999999999,2180944.395
2018-03-24,11509.022500000001,1921222.7249999999
2018-03-25,11127.8975,1245312.18
2018-03-26,10733.080000000002,2835297.415
2018-03-27,10365.205000000002,2731448.7950000004
2018-03-28,10330.1025,1886407.23
2018-03-29,9741.092499999999,3246883.375
2018-03-30,9077.5025,3872042.455
2018-03-31,9064.8875,1988624.25
2018-04-01,8884.98,1724553.775
2018-04-02,9104.15,1288720.0550000002
2018-04-03,9360.769999999999,2146941.7199999997
2018-04-04,9196.14,2351230.67
2018-04-05,8926.35,1895737.2650000001
2018-04-06,8743.395,1336963.2550000001
2018-04-07,8911.66,1260166.95
2018-04-08,9252.8025,867256.1849999999
2018-04-09,8988.2025,2078168.32
2018-04-10,8939.675,1138595.06
2018-04-11,8885.352499999999,995317.4450000001
2018-04-12,9496.967499999999,5896771.455
2018-04-13,10161.957499999999,2483458.8449999997
2018-04-14,10189.955000000002,991369.4249999999
2018-04-15,10569.932499999999,1051947.635
2018-04-16,10489.9125,1746515.1400000001
2018-04-17,10389.9175,2139277.08
2018-04-18,10297.085,1863120.38
2018-04-19,10564.557499999999,1316797.2
2018-04-20,11119.52,2447040.43
2018-04-21,11464.305,2056049.865
2018-04-22,11426.605,1242199.195
2018-04-23,11680.275,1284168.73
2018-04-24,12260.2625,3237199.485
2018-04-25,12200.5975,4150620.1100000003
2018-04-26,11912.670000000002,1703630.11
2018-04-27,12165.1875,1660535.0250000001
2018-04-28,12171.737500000001,1383813.5150000001
2018-04-29,12405.065,1791681.4000000001
2018-04-30,12416.875,1325377.18
2018-05-01,12207.4375,2004099.525
2018-05-02,12182.3125,1279012.41
2018-05-03,12550.412499999999,2103939.835
2018-05-04,12745.212500000001,1459374.32
2018-05-05,12935.255000000001,1214001.885
2018-05-06,12733.817500000001,1389860.4149999998
2018-05-07,12480.550000000001,1285430.595
2018-05-08,12360.355000000001,1447882.7850000001
2018-05-09,12356.17,1739533.155
2018-05-10,12375.147500000001,1696003.055
2018-05-11,11585.6825,2528921.41
2018-05-12,11274.720000000001,1891518.6199999999
2018-05-13,11482.7725,1113831.27
2018-05-14,11476.7425,3035213.8899999997
2018-05-15,11502.3225,1446140.12
2018-05-16,11222.0725,1980186.7850000001
2018-05-17,11034.7275,1098769.955
2018-05-18,10976.125,983266.8400000001
2018-05-19,11123.3325,573666.695
2018-05-20,11258.365000000002,599081.725
2018-05-21,11222.06,1277695.485
2018-05-22,10856.647500000001,1521295.21
2018-05-23,10294.8325,2614375.585
2018-05-24,9996.3475,1221202.1300000001
2018-05-25,9991.0475,1007829.9900000001
2018-05-26,9888.810000000001,2837349.385
2018-05-27,9739.77,597947.9450000001
2018-05-28,9615.907500000001,1572261.6199999999
2018-05-29,9697.8375,2811319.1649999996
2018-05-30,9852.3125,1382229.91
2018-05-31,9988.845000000001,799939.635
2018-06-01,10019.515,788631.53
2018-06-02,10023.5925,733855.315
2018-06-03,10157.522500000001,592369.095
2018-06-04,10017.505000000001,805080.9400000001
2018-06-05,9901.3575,877104.0
2018-06-06,9964.6575,1113991.58
2018-06-07,10182.0975,639532.525
2018-06-08,10206.7525,492932.94
2018-06-09,10108.17,347425.52999999997
2018-06-10,9407.1725,2519733.665
2018-06-11,9031.6925,1251622.755
2018-06-12,8874.8925,2135615.565
2018-06-13,8514.8425,2713340.495
2018-06-14,8647.6875,1270827.5550000002
2018-06-15,8867.419999999998,743609.4550000001
2018-06-16,8847.9,317227.33
2018-06-17,8889.1075,310162.565
2018-06-18,8851.800000000001,2533659.54
2018-06-19,9081.445,888457.7849999999
2018-06-20,9067.1325,754352.4
2018-06-21,9094.88,1122195.405
2018-06-22,8562.385,2308004.515
2018-06-23,8229.7525,485596.06
2018-06-24,8181.575000000001,2163524.445
2018-06-25,8528.9475,1291610.905
2018-06-26,8439.067500000001,906228.64
2018-06-27,8397.3225,1029349.23
2018-06-28,8335.3,903415.3450000001
2018-06-29,8167.2699999999995,1646042.0450000002
2018-06-30,8491.897500000001,1701667.445
2018-07-01,8526.485,576656.75
2018-07-02,8703.39,1603818.325
2018-07-03,8794.275000000001,1790618.035
2018-07-04,8798.7025,1740531.05
2018-07-05,8849.175000000001,857030.025
2018-07-06,8819.76,726889.655
2018-07-07,8918.0375,932750.3049999999
2018-07-08,8985.150000000001,739258.665
2018-07-09,8920.005,672049.7100000001
2018-07-10,8710.1425,1148739.9300000002
2018-07-11,8687.8575,1048775.87
2018-07-12,8507.1175,1386978.385
2018-07-13,8500.232499999998,563607.62
2018-07-14,8585.9175,328251.455
2018-07-15,8668.4,426480.135
2018-07-16,8930.467499999999,1148891.05
2018-07-17,9451.535,2915624.19
2018-07-18,9905.522500000001,1626657.75
2018-07-19,10074.325,1158598.855
2018-07-20,10025.17,1495954.19
2018-07-21,9893.067500000001,407543.84500000003
2018-07-22,9994.7625,362681.155
2018-07-23,10204.852499999999,1685069.705
2018-07-24,10879.0075,2280458.6999999997
2018-07-25,11121.7175,1628090.34
2018-07-26,10858.865000000002,1490719.405
2018-07-27,10851.300000000001,1395669.5450000002
2018-07-28,11119.365000000002,499467.635
2018-07-29,11201.335,435400.53500000003
2018-07-30,11068.689999999999,1028805.275
2018-07-31,10699.0575,1962608.525
2018-08-01,10401.45,1511196.46
2018-08-02,10366.1375,859572.585
2018-08-03,10242.065,902531.48
2018-08-04,9882.99,612346.225
2018-08-05,9652.449999999999,460873.015
2018-08-06,9555.025,1162901.3900000001
2018-08-07,9317.4625,1105580.38
2018-08-08,8791.9425,2142519.9699999997
2018-08-09,8808.6925,1105883.7049999998
2018-08-10,8708.8675,2019081.615
2018-08-11,8622.935,1146886.955
2018-08-12,8769.5925,6742266.635
2018-08-13,8720.18,1007752.47
2018-08-14,8521.5125,2109391.5300000003
2018-08-15,8764.1375,2119805.4899999998
2018-08-16,8832.8525,1282240.585
2018-08-17,9009.9925,900763.1799999999
2018-08-18,8976.0075,606758.5599999999
2018-08-19,8951.78,714076.4199999999
2018-08-20,8868.3475,951061.025
2018-08-21,8844.8125,1081072.7550000001
2018-08-22,8869.8675,5199650.425
2018-08-23,8948.09,1255253.195
2018-08-24,9046.369999999999,1170795.525
2018-08-25,9327.17,665076.1950000001
2018-08-26,9262.349999999999,552003.5199999999
2018-08-27,9332.4825,1348529.2200000002
2018-08-28,9503.965,1733838.2149999999
2018-08-29,9728.4175,1000930.35
2018-08-30,9543.252499999999,1179234.205
2018-08-31,9825.785,1087345.995
2018-09-01,9994.220000000001,1279530.485
2018-09-02,10094.86,794441.6849999999
2018-09-03,10152.355,1505024.91
2018-09-04,10287.36,955448.24
2018-09-05,9778.7275,1945253.275
2018-09-06,9130.035,3907702.275
2018-09-07,9174.419999999998,905730.0700000001
2018-09-08,8916.8525,674051.805
2018-09-09,8936.085000000001,848890.875
2018-09-10,8982.5625,655736.6
2018-09-11,8845.607500000002,911695.015
2018-09-12,8798.9375,901849.13
2018-09-13,9070.564999999999,851078.025
2018-09-14,9051.155,571039.385
2018-09-15,9208.7075,298942.64
2018-09-16,9193.9725,418298.865
2018-09-17,8908.1375,1242873.46
2018-09-18,8912.8325,671336.13
2018-09-19,8772.395,948787.76
2018-09-20,8903.872500000001,851705.875
2018-09-21,9060.04,1413140.515
2018-09-22,9151.175000000001,829760.93
2018-09-23,9118.7625,537159.1749999999
2018-09-24,9072.2,942681.435
2018-09-25,8924.935000000001,989970.25
2018-09-26,8908.425000000001,814842.015
2018-09-27,9093.855,802294.855
2018-09-28,9322.09,1025966.0299999999
2018-09-29,9287.705,421538.8
2018-09-30,9278.375,416995.77999999997
2018-10-01,9124.04,696522.275
2018-10-02,9216.7925,820371.09
2018-10-03,9213.967499999999,784652.31
2018-10-04,9184.565,1325519.86
2018-10-05,9243.0425,1345356.8900000001
2018-10-06,9251.085,868100.49
2018-10-07,9247.792500000001,867460.5299999999
2018-10-08,9292.43,1573218.9200000002
2018-10-09,9283.3125,1407391.8599999999
2018-10-10,9218.2725,1692070.9
2018-10-11,8966.6925,3407203.04
2018-10-12,8735.635,1186716.23
2018-10-13,8760.505000000001,935513.32
2018-10-14,8759.305,1367875.675
2018-10-15,8967.83,5692884.975000001
2018-10-16,8998.5275,2247392.475
2018-10-17,9001.1725,1208720.725
2018-10-18,9005.5125,1230800.79
2018-10-19,8966.33,879456.245
2018-10-20,8967.3875,761606.725
2018-10-21,8995.539999999999,765868.66
2018-10-22,9002.189999999999,1236419.565
2018-10-23,9019.2025,1379325.11
2018-10-24,9033.7175,1318479.39
2018-10-25,9036.755,1147092.875
2018-10-26,9043.3725,1024843.17
2018-10-27,9026.88,634981.05
2018-10-28,9015.5625,724734.805
2018-10-29,8956.9,2329105.27
2018-10-30,8875.455,1940719.125
2018-10-31,8872.095,2035571.705
2018-11-01,8855.789999999999,1670725.25
2018-11-02,8826.9375,1276684.47
2018-11-03,8800.8325,235924.385
2018-11-04,8846.4475,556943.8400000001
2018-11-05,8890.6425,1026244.72
2018-11-06,8899.055,1971431.905
2018-11-07,8966.35,2231954.8850000002
2018-11-08,8899.8675,1751291.7449999999
2018-11-09,8831.1925,1163696.5
2018-11-10,8847.435000000001,910993.46
2018-11-11,8827.855,489116.975
